prov_Gemcode,provcode,Gemcodel,provcodel
3,20,Appingedam,Groningen
5,20,Bedum,Groningen
7,20,Bellingwedde,Groningen
9,20,Ten Boer,Groningen
10,20,Delfzijl,Groningen
1651,20,Eemsmond,Groningen
14,20,Groningen,Groningen
15,20,Grootegast,Groningen
17,20,Haren,Groningen
18,20,Hoogezand-Sappemeer,Groningen
22,20,Leek,Groningen
24,20,Loppersum,Groningen
1663,20,De Marne,Groningen
25,20,Marum,Groningen
1987,20,Menterwolde,Groningen
1895,20,Oldambt,Groningen
765,20,Pekela,Groningen
40,20,Slochteren,Groningen
37,20,Stadskanaal,Groningen
47,20,Veendam,Groningen
48,20,Vlagtwedde,Groningen
53,20,Winsum,Groningen
56,20,Zuidhorn,Groningen
59,21,Achtkarspelen,Friesland
60,21,Ameland,Friesland
63,21,het Bildt,Friesland
1891,21,Dantumadiel,Friesland
58,21,Dongeradeel,Friesland
1722,21,Ferwerderadiel,Friesland
70,21,Franekeradeel,Friesland
1921,21,De Friese Meren,Friesland
72,21,Harlingen,Friesland
74,21,Heerenveen,Friesland
79,21,Kollumerland en Nieuwkruisland,Friesland
80,21,Leeuwarden,Friesland
81,21,Leeuwarderadeel,Friesland
140,21,Littenseradiel,Friesland
1908,21,Menameradiel,Friesland
85,21,Ooststellingwerf,Friesland
86,21,Opsterland,Friesland
88,21,Schiermonnikoog,Friesland
90,21,Smallingerland,Friesland
1900,21,Súdwest-Fryslân,Friesland
93,21,Terschelling,Friesland
737,21,Tytsjerksteradiel,Friesland
96,21,Vlieland,Friesland
98,21,Weststellingwerf,Friesland
1680,22,Aa en Hunze,Drenthe
106,22,Assen,Drenthe
1681,22,Borger-Odoorn,Drenthe
109,22,Coevorden,Drenthe
114,22,Emmen,Drenthe
118,22,Hoogeveen,Drenthe
119,22,Meppel,Drenthe
1731,22,Midden-Drenthe,Drenthe
1699,22,Noordenveld,Drenthe
1730,22,Tynaarlo,Drenthe
1701,22,Westerveld,Drenthe
1690,22,De Wolden,Drenthe
141,23,Almelo,Overijssel
147,23,Borne,Overijssel
148,23,Dalfsen,Overijssel
150,23,Deventer,Overijssel
1774,23,Dinkelland,Overijssel
153,23,Enschede,Overijssel
158,23,Haaksbergen,Overijssel
160,23,Hardenberg,Overijssel
163,23,Hellendoorn,Overijssel
164,23,Hengelo,Overijssel
1735,23,Hof van Twente,Overijssel
166,23,Kampen,Overijssel
168,23,Losser,Overijssel
173,23,Oldenzaal,Overijssel
1773,23,Olst-Wijhe,Overijssel
175,23,Ommen,Overijssel
177,23,Raalte,Overijssel
1742,23,Rijssen-Holten,Overijssel
180,23,Staphorst,Overijssel
1708,23,Steenwijkerland,Overijssel
183,23,Tubbergen,Overijssel
1700,23,Twenterand,Overijssel
189,23,Wierden,Overijssel
1896,23,Zwartewaterland,Overijssel
193,23,Zwolle,Overijssel
34,24,Almere,Flevoland
303,24,Dronten,Flevoland
995,24,Lelystad,Flevoland
171,24,Noordoostpolder,Flevoland
184,24,Urk,Flevoland
50,24,Zeewolde,Flevoland
197,25,Aalten,Gelderland
200,25,Apeldoorn,Gelderland
202,25,Arnhem,Gelderland
203,25,Barneveld,Gelderland
1859,25,Berkelland,Gelderland
209,25,Beuningen,Gelderland
1876,25,Bronckhorst,Gelderland
213,25,Brummen,Gelderland
214,25,Buren,Gelderland
216,25,Culemborg,Gelderland
221,25,Doesburg,Gelderland
222,25,Doetinchem,Gelderland
225,25,Druten,Gelderland
226,25,Duiven,Gelderland
228,25,Ede,Gelderland
230,25,Elburg,Gelderland
232,25,Epe,Gelderland
233,25,Ermelo,Gelderland
236,25,Geldermalsen,Gelderland
241,25,Groesbeek,Gelderland
243,25,Harderwijk,Gelderland
244,25,Hattem,Gelderland
246,25,Heerde,Gelderland
252,25,Heumen,Gelderland
733,25,Lingewaal,Gelderland
1705,25,Lingewaard,Gelderland
262,25,Lochem,Gelderland
263,25,Maasdriel,Gelderland
265,25,Millingen aan de Rijn,Gelderland
1955,25,Montferland,Gelderland
1740,25,Neder-Betuwe,Gelderland
304,25,Neerijnen,Gelderland
267,25,Nijkerk,Gelderland
268,25,Nijmegen,Gelderland
302,25,Nunspeet,Gelderland
269,25,Oldebroek,Gelderland
1586,25,Oost Gelre,Gelderland
1509,25,Oude IJsselstreek,Gelderland
1734,25,Overbetuwe,Gelderland
273,25,Putten,Gelderland
274,25,Renkum,Gelderland
275,25,Rheden,Gelderland
196,25,Rijnwaarden,Gelderland
277,25,Rozendaal,Gelderland
279,25,Scherpenzeel,Gelderland
281,25,Tiel,Gelderland
282,25,Ubbergen,Gelderland
285,25,Voorst,Gelderland
289,25,Wageningen,Gelderland
668,25,West Maas en Waal,Gelderland
293,25,Westervoort,Gelderland
296,25,Wijchen,Gelderland
294,25,Winterswijk,Gelderland
297,25,Zaltbommel,Gelderland
299,25,Zevenaar,Gelderland
301,25,Zutphen,Gelderland
307,26,Amersfoort,Utrecht
308,26,Baarn,Utrecht
310,26,De Bilt,Utrecht
312,26,Bunnik,Utrecht
313,26,Bunschoten,Utrecht
317,26,Eemnes,Utrecht
321,26,Houten,Utrecht
353,26,IJsselstein,Utrecht
327,26,Leusden,Utrecht
331,26,Lopik,Utrecht
335,26,Montfoort,Utrecht
356,26,Nieuwegein,Utrecht
589,26,Oudewater,Utrecht
339,26,Renswoude,Utrecht
340,26,Rhenen,Utrecht
736,26,De Ronde Venen,Utrecht
342,26,Soest,Utrecht
1904,26,Stichtse Vecht,Utrecht
344,26,Utrecht,Utrecht
1581,26,Utrechtse Heuvelrug,Utrecht
345,26,Veenendaal,Utrecht
620,26,Vianen,Utrecht
352,26,Wijk bij Duurstede,Utrecht
632,26,Woerden,Utrecht
351,26,Woudenberg,Utrecht
355,26,Zeist,Utrecht
358,27,Aalsmeer,Noord-Holland
361,27,Alkmaar,Noord-Holland
362,27,Amstelveen,Noord-Holland
363,27,Amsterdam,Noord-Holland
370,27,Beemster,Noord-Holland
373,27,Bergen (NH.),Noord-Holland
375,27,Beverwijk,Noord-Holland
376,27,Blaricum,Noord-Holland
377,27,Bloemendaal,Noord-Holland
381,27,Bussum,Noord-Holland
383,27,Castricum,Noord-Holland
384,27,Diemen,Noord-Holland
498,27,Drechterland,Noord-Holland
385,27,Edam-Volendam,Noord-Holland
388,27,Enkhuizen,Noord-Holland
365,27,Graft-De Rijp,Noord-Holland
392,27,Haarlem,Noord-Holland
393,27,Haarlemmerliede en Spaarnwoude,Noord-Holland
394,27,Haarlemmermeer,Noord-Holland
396,27,Heemskerk,Noord-Holland
397,27,Heemstede,Noord-Holland
398,27,Heerhugowaard,Noord-Holland
399,27,Heiloo,Noord-Holland
400,27,Den Helder,Noord-Holland
402,27,Hilversum,Noord-Holland
1911,27,Hollands Kroon,Noord-Holland
405,27,Hoorn,Noord-Holland
406,27,Huizen,Noord-Holland
1598,27,Koggenland,Noord-Holland
415,27,Landsmeer,Noord-Holland
416,27,Langedijk,Noord-Holland
417,27,Laren,Noord-Holland
420,27,Medemblik,Noord-Holland
424,27,Muiden,Noord-Holland
425,27,Naarden,Noord-Holland
431,27,Oostzaan,Noord-Holland
432,27,Opmeer,Noord-Holland
437,27,Ouder-Amstel,Noord-Holland
439,27,Purmerend,Noord-Holland
441,27,Schagen,Noord-Holland
458,27,Schermer,Noord-Holland
532,27,Stede Broec,Noord-Holland
448,27,Texel,Noord-Holland
450,27,Uitgeest,Noord-Holland
451,27,Uithoorn,Noord-Holland
453,27,Velsen,Noord-Holland
852,27,Waterland,Noord-Holland
457,27,Weesp,Noord-Holland
1696,27,Wijdemeren,Noord-Holland
880,27,Wormerland,Noord-Holland
479,27,Zaanstad,Noord-Holland
473,27,Zandvoort,Noord-Holland
478,27,Zeevang,Noord-Holland
482,28,Alblasserdam,Zuid-Holland
613,28,Albrandswaard,Zuid-Holland
484,28,Alphen aan den Rijn,Zuid-Holland
489,28,Barendrecht,Zuid-Holland
491,28,Bergambacht,Zuid-Holland
568,28,Bernisse,Zuid-Holland
585,28,Binnenmaas,Zuid-Holland
1901,28,Bodegraven-Reeuwijk,Zuid-Holland
501,28,Brielle,Zuid-Holland
502,28,Capelle aan den IJssel,Zuid-Holland
611,28,Cromstrijen,Zuid-Holland
503,28,Delft,Zuid-Holland
505,28,Dordrecht,Zuid-Holland
689,28,Giessenlanden,Zuid-Holland
1924,28,Goeree-Overflakkee,Zuid-Holland
512,28,Gorinchem,Zuid-Holland
513,28,Gouda,Zuid-Holland
518,28,'s-Gravenhage,Zuid-Holland
523,28,Hardinxveld-Giessendam,Zuid-Holland
530,28,Hellevoetsluis,Zuid-Holland
531,28,Hendrik-Ido-Ambacht,Zuid-Holland
534,28,Hillegom,Zuid-Holland
1884,28,Kaag en Braassem,Zuid-Holland
537,28,Katwijk,Zuid-Holland
588,28,Korendijk,Zuid-Holland
542,28,Krimpen aan den IJssel,Zuid-Holland
1621,28,Lansingerland,Zuid-Holland
545,28,Leerdam,Zuid-Holland
546,28,Leiden,Zuid-Holland
547,28,Leiderdorp,Zuid-Holland
1916,28,Leidschendam-Voorburg,Zuid-Holland
553,28,Lisse,Zuid-Holland
556,28,Maassluis,Zuid-Holland
1842,28,Midden-Delfland,Zuid-Holland
1927,28,Molenwaard,Zuid-Holland
643,28,Nederlek,Zuid-Holland
569,28,Nieuwkoop,Zuid-Holland
575,28,Noordwijk,Zuid-Holland
576,28,Noordwijkerhout,Zuid-Holland
579,28,Oegstgeest,Zuid-Holland
584,28,Oud-Beijerland,Zuid-Holland
644,28,Ouderkerk,Zuid-Holland
590,28,Papendrecht,Zuid-Holland
1926,28,Pijnacker-Nootdorp,Zuid-Holland
597,28,Ridderkerk,Zuid-Holland
603,28,Rijswijk,Zuid-Holland
599,28,Rotterdam,Zuid-Holland
606,28,Schiedam,Zuid-Holland
608,28,Schoonhoven,Zuid-Holland
610,28,Sliedrecht,Zuid-Holland
612,28,Spijkenisse,Zuid-Holland
617,28,Strijen,Zuid-Holland
1525,28,Teylingen,Zuid-Holland
622,28,Vlaardingen,Zuid-Holland
623,28,Vlist,Zuid-Holland
626,28,Voorschoten,Zuid-Holland
627,28,Waddinxveen,Zuid-Holland
629,28,Wassenaar,Zuid-Holland
1783,28,Westland,Zuid-Holland
614,28,Westvoorne,Zuid-Holland
707,28,Zederik,Zuid-Holland
637,28,Zoetermeer,Zuid-Holland
638,28,Zoeterwoude,Zuid-Holland
1892,28,Zuidplas,Zuid-Holland
642,28,Zwijndrecht,Zuid-Holland
654,29,Borsele,Zeeland
664,29,Goes,Zeeland
677,29,Hulst,Zeeland
678,29,Kapelle,Zeeland
687,29,Middelburg,Zeeland
1695,29,Noord-Beveland,Zeeland
703,29,Reimerswaal,Zeeland
1676,29,Schouwen-Duiveland,Zeeland
1714,29,Sluis,Zeeland
715,29,Terneuzen,Zeeland
716,29,Tholen,Zeeland
717,29,Veere,Zeeland
718,29,Vlissingen,Zeeland
738,30,Aalburg,Noord-Brabant
1723,30,Alphen-Chaam,Noord-Brabant
743,30,Asten,Noord-Brabant
744,30,Baarle-Nassau,Noord-Brabant
1724,30,Bergeijk,Noord-Brabant
748,30,Bergen op Zoom,Noord-Brabant
1721,30,Bernheze,Noord-Brabant
753,30,Best,Noord-Brabant
1728,30,Bladel,Noord-Brabant
755,30,Boekel,Noord-Brabant
756,30,Boxmeer,Noord-Brabant
757,30,Boxtel,Noord-Brabant
758,30,Breda,Noord-Brabant
1706,30,Cranendonck,Noord-Brabant
1684,30,Cuijk,Noord-Brabant
762,30,Deurne,Noord-Brabant
766,30,Dongen,Noord-Brabant
1719,30,Drimmelen,Noord-Brabant
770,30,Eersel,Noord-Brabant
772,30,Eindhoven,Noord-Brabant
777,30,Etten-Leur,Noord-Brabant
779,30,Geertruidenberg,Noord-Brabant
1771,30,Geldrop-Mierlo,Noord-Brabant
1652,30,Gemert-Bakel,Noord-Brabant
784,30,Gilze en Rijen,Noord-Brabant
785,30,Goirle,Noord-Brabant
786,30,Grave,Noord-Brabant
788,30,Haaren,Noord-Brabant
1655,30,Halderberge,Noord-Brabant
1658,30,Heeze-Leende,Noord-Brabant
794,30,Helmond,Noord-Brabant
796,30,'s-Hertogenbosch,Noord-Brabant
797,30,Heusden,Noord-Brabant
798,30,Hilvarenbeek,Noord-Brabant
1659,30,Laarbeek,Noord-Brabant
1685,30,Landerd,Noord-Brabant
809,30,Loon op Zand,Noord-Brabant
1671,30,Maasdonk,Noord-Brabant
815,30,Mill en Sint Hubert,Noord-Brabant
1709,30,Moerdijk,Noord-Brabant
820,30,"Nuenen, Gerwen en Nederwetten",Noord-Brabant
823,30,Oirschot,Noord-Brabant
824,30,Oisterwijk,Noord-Brabant
826,30,Oosterhout,Noord-Brabant
828,30,Oss,Noord-Brabant
1667,30,Reusel-De Mierden,Noord-Brabant
1674,30,Roosendaal,Noord-Brabant
840,30,Rucphen,Noord-Brabant
844,30,Schijndel,Noord-Brabant
1702,30,Sint Anthonis,Noord-Brabant
845,30,Sint-Michielsgestel,Noord-Brabant
846,30,Sint-Oedenrode,Noord-Brabant
847,30,Someren,Noord-Brabant
848,30,Son en Breugel,Noord-Brabant
851,30,Steenbergen,Noord-Brabant
855,30,Tilburg,Noord-Brabant
856,30,Uden,Noord-Brabant
858,30,Valkenswaard,Noord-Brabant
860,30,Veghel,Noord-Brabant
861,30,Veldhoven,Noord-Brabant
865,30,Vught,Noord-Brabant
866,30,Waalre,Noord-Brabant
867,30,Waalwijk,Noord-Brabant
870,30,Werkendam,Noord-Brabant
873,30,Woensdrecht,Noord-Brabant
874,30,Woudrichem,Noord-Brabant
879,30,Zundert,Noord-Brabant
888,31,Beek,Limburg
889,31,Beesel,Limburg
893,31,Bergen (L.),Limburg
899,31,Brunssum,Limburg
1711,31,Echt-Susteren,Limburg
1903,31,Eijsden-Margraten,Limburg
907,31,Gennep,Limburg
1729,31,Gulpen-Wittem,Limburg
917,31,Heerlen,Limburg
1507,31,Horst aan de Maas,Limburg
928,31,Kerkrade,Limburg
882,31,Landgraaf,Limburg
1640,31,Leudal,Limburg
1641,31,Maasgouw,Limburg
935,31,Maastricht,Limburg
938,31,Meerssen,Limburg
944,31,Mook en Middelaar,Limburg
946,31,Nederweert,Limburg
951,31,Nuth,Limburg
881,31,Onderbanken,Limburg
1894,31,Peel en Maas,Limburg
1669,31,Roerdalen,Limburg
957,31,Roermond,Limburg
962,31,Schinnen,Limburg
965,31,Simpelveld,Limburg
1883,31,Sittard-Geleen,Limburg
971,31,Stein,Limburg
981,31,Vaals,Limburg
994,31,Valkenburg aan de Geul,Limburg
983,31,Venlo,Limburg
984,31,Venray,Limburg
986,31,Voerendaal,Limburg
988,31,Weert,Limburg
1930,28,Nissewaard,Zuid-Holland
1931,28,Krimpenerwaard,Zuid-Holland
1940,21,De Fryske Marren,Friesland
1942,27,Gooise Meren,Noord-Holland
1945,25,Berg en Dal,Gelderland
1948,30,Meierijstad,Noord-Brabant
